
CCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIDataCompressor.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376504989.870709
e376504989.927107
r1
xCompileC
xbuild/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDataCompressor.m:215:205: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                 ~~^  ~~~~
o                                                                                                                                                                                                                 %i
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDataCompressor.m060fdf9d0271b641^bb63ed9d0271b641^-898"/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDataCompressor.m:215:205: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                 ~~^  ~~~~                                                                                                                                                                                                                 %i1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"Format specifies type 'short' but the argument has type 'int'-376504989#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@117"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#204#214#204#6680#0#19"Format String Issue3(3@117"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#207#214#211#6683#0#3@117"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#3@117"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#-0#0#0#-19%DVTDocumentLocation4@117"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^3947"CompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1c874526-c396-4287-a24b-21b6b97a915c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-generated-files.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-own-target-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-all-target-headers.hmap -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-project-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/DerivedSources/i386 -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/DerivedSources -F/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-gonyogjrpeziqhfzbeywinwnmfzk/Jellow_Prefix.pch -MMD -MT dependencies -MF /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIDataCompressor.d --serialize-diagnostics /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIDataCompressor.dia -c /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDataCompressor.m -o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIDataCompressor.o36"2352421D-008C-48E6-9881-DC0549427BBF-

CCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIDataDecompressor.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376504989.881716
e376504989.944437
r1
xCompileC
xbuild/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:207: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                   ~~^  ~~~~
o                                                                                                                                                                                                                   %i
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDataDecompressor.m2ae1e19d0271b641^ccd3f19d0271b641^-906"/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:207: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                   ~~^  ~~~~                                                                                                                                                                                                                   %i1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"Format specifies type 'short' but the argument has type 'int'-376504989#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@119"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#206#213#206#6347#0#19"Format String Issue3(3@119"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#213#6350#0#3@119"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#3@119"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#-0#0#0#-19%DVTDocumentLocation4@119"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^3959"CompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1c874526-c396-4287-a24b-21b6b97a915c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-generated-files.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-own-target-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-all-target-headers.hmap -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-project-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/DerivedSources/i386 -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/DerivedSources -F/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-gonyogjrpeziqhfzbeywinwnmfzk/Jellow_Prefix.pch -MMD -MT dependencies -MF /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIDataDecompressor.d --serialize-diagnostics /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIDataDecompressor.dia -c /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDataDecompressor.m -o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIDataDecompressor.o36"08CA8E55-047D-4B07-9763-4E5043FD6C7A-

CCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIDownloadCache.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376504989.868327
e376504989.962171
r1
xCompileC
xbuild/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDownloadCache.md49ade9d0271b641^2462f69d0271b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^3941"CompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1c874526-c396-4287-a24b-21b6b97a915c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-generated-files.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-own-target-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-all-target-headers.hmap -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-project-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/DerivedSources/i386 -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/DerivedSources -F/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-gonyogjrpeziqhfzbeywinwnmfzk/Jellow_Prefix.pch -MMD -MT dependencies -MF /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIDownloadCache.d --serialize-diagnostics /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIDownloadCache.dia -c /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIDownloadCache.o36"C635BC3C-6E79-4B72-B281-9C2D431A83A9-

CCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIFormDataRequest.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376504985.984650
e376504986.073481
r1
xCompileC
xbuild/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIFormDataRequest.m5ef1fc990271b641^81d0129a0271b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^3953"CompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1c874526-c396-4287-a24b-21b6b97a915c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-generated-files.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-own-target-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-all-target-headers.hmap -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-project-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/DerivedSources/i386 -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/DerivedSources -F/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-gonyogjrpeziqhfzbeywinwnmfzk/Jellow_Prefix.pch -MMD -MT dependencies -MF /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIFormDataRequest.d --serialize-diagnostics /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIFormDataRequest.dia -c /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIFormDataRequest.o36"E4860108-DB17-46F6-9908-3C73220FCC44-

CCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIHTTPRequest.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376504986.006994
e376504986.819208
r1
xCompileC
xbuild/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
